Trait type,Panel,Statistical trait name,Trait,tr,id
Relative count,B cell,BC_Trait1,IgD+ %B cell,GCST90001391,ebi-a-GCST90001391
Absolute count,B cell,BC_Trait10,IgD+ CD38br AC,GCST90001392,ebi-a-GCST90001392
Relative count,B cell,BC_Trait11,IgD+ CD38dim %B cell,GCST90001393,ebi-a-GCST90001393
Absolute count,B cell,BC_Trait12,IgD+ CD38dim AC,GCST90001394,ebi-a-GCST90001394
Relative count,B cell,BC_Trait13,IgD+ CD38- %B cell,GCST90001395,ebi-a-GCST90001395
Absolute count,B cell,BC_Trait14,IgD+ CD38- AC,GCST90001396,ebi-a-GCST90001396
Relative count,B cell,BC_Trait17,Unsw mem %B cell,GCST90001397,ebi-a-GCST90001397
Absolute count,B cell,BC_Trait18,Unsw mem AC,GCST90001398,ebi-a-GCST90001398
Relative count,B cell,BC_Trait19,IgD- CD27- %B cell,GCST90001399,ebi-a-GCST90001399
Absolute count,B cell,BC_Trait2,IgD+ AC,GCST90001400,ebi-a-GCST90001400
Absolute count,B cell,BC_Trait20,IgD- CD27- AC,GCST90001401,ebi-a-GCST90001401
Relative count,B cell,BC_Trait21,Sw mem %B cell,GCST90001402,ebi-a-GCST90001402
Absolute count,B cell,BC_Trait22,Sw mem AC,GCST90001403,ebi-a-GCST90001403
Relative count,B cell,BC_Trait23,PB/PC %B cell,GCST90001404,ebi-a-GCST90001404
Absolute count,B cell,BC_Trait24,PB/PC AC,GCST90001405,ebi-a-GCST90001405
Relative count,B cell,BC_Trait25,Memory B cell %B cell,GCST90001406,ebi-a-GCST90001406
Absolute count,B cell,BC_Trait26,Memory B cell AC,GCST90001407,ebi-a-GCST90001407
Relative count,B cell,BC_Trait27,Naive-mature B cell %B cell,GCST90001408,ebi-a-GCST90001408
Absolute count,B cell,BC_Trait28,Naive-mature B cell AC,GCST90001409,ebi-a-GCST90001409
Relative count,B cell,BC_Trait3,IgD- CD38br %B cell,GCST90001410,ebi-a-GCST90001410
Relative count,B cell,BC_Trait31,IgD+ CD24+ %B cell,GCST90001411,ebi-a-GCST90001411
Absolute count,B cell,BC_Trait32,IgD+ CD24+ AC,GCST90001412,ebi-a-GCST90001412
Relative count,B cell,BC_Trait33,IgD- CD24- %B cell,GCST90001413,ebi-a-GCST90001413
Absolute count,B cell,BC_Trait34,IgD- CD24- AC,GCST90001414,ebi-a-GCST90001414
Relative count,B cell,BC_Trait35,IgD+ CD24- %B cell,GCST90001415,ebi-a-GCST90001415
Absolute count,B cell,BC_Trait36,IgD+ CD24- AC,GCST90001416,ebi-a-GCST90001416
Relative count,B cell,BC_Trait37,CD24+ CD27+ %B cell,GCST90001417,ebi-a-GCST90001417
Absolute count,B cell,BC_Trait38,CD24+ CD27+ AC,GCST90001418,ebi-a-GCST90001418
Relative count,B cell,BC_Trait39,CD20- %B cell,GCST90001419,ebi-a-GCST90001419
Absolute count,B cell,BC_Trait4,IgD- CD38br AC,GCST90001420,ebi-a-GCST90001420
Absolute count,B cell,BC_Trait40,CD20- AC,GCST90001421,ebi-a-GCST90001421
Relative count,B cell,BC_Trait43,CD20- CD38- %B cell,GCST90001422,ebi-a-GCST90001422
Absolute count,B cell,BC_Trait44,CD20- CD38- AC,GCST90001423,ebi-a-GCST90001423
Relative count,B cell,BC_Trait46,IgD+ %Lymphocyte,GCST90001424,ebi-a-GCST90001424
Relative count,B cell,BC_Trait47,IgD- CD38br %lymphocyte,GCST90001425,ebi-a-GCST90001425
Relative count,B cell,BC_Trait48,IgD- CD38dim %lymphocyte,GCST90001426,ebi-a-GCST90001426
Relative count,B cell,BC_Trait49,IgD- CD38- %lymphocyte,GCST90001427,ebi-a-GCST90001427
Relative count,B cell,BC_Trait5,IgD- CD38dim %B cell,GCST90001428,ebi-a-GCST90001428
Relative count,B cell,BC_Trait50,IgD+ CD38br %lymphocyte,GCST90001429,ebi-a-GCST90001429
Relative count,B cell,BC_Trait51,IgD+ CD38dim %lymphocyte,GCST90001430,ebi-a-GCST90001430
Relative count,B cell,BC_Trait52,IgD+ CD38- %lymphocyte,GCST90001431,ebi-a-GCST90001431
Relative count,B cell,BC_Trait54,Unsw Mem %lymphocyte,GCST90001432,ebi-a-GCST90001432
Relative count,B cell,BC_Trait55,IgD- CD27- %lymphocyte,GCST90001433,ebi-a-GCST90001433
Relative count,B cell,BC_Trait56,Sw mem %lymphocyte,GCST90001434,ebi-a-GCST90001434
Relative count,B cell,BC_Trait57,PB/PC %lymphocyte,GCST90001435,ebi-a-GCST90001435
Relative count,B cell,BC_Trait58,Memory B cell %lymphocyte,GCST90001436,ebi-a-GCST90001436
Relative count,B cell,BC_Trait59,Naive-mature B cell %lymphocyte,GCST90001437,ebi-a-GCST90001437
Absolute count,B cell,BC_Trait6,IgD- CD38dim AC,GCST90001438,ebi-a-GCST90001438
Relative count,B cell,BC_Trait61,IgD+ CD24+ %lymphocyte,GCST90001439,ebi-a-GCST90001439
Relative count,B cell,BC_Trait62,IgD- CD24- %lymphocyte,GCST90001440,ebi-a-GCST90001440
Relative count,B cell,BC_Trait63,IgD+ CD24- %lymphocyte,GCST90001441,ebi-a-GCST90001441
Relative count,B cell,BC_Trait64,CD24+ CD27+ %lymphocyte,GCST90001442,ebi-a-GCST90001442
